Time:
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7505358881030385e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 504164492; Joint 7: 2.7507516880665446e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7509576789408003e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 508161368; Joint 7: 2.7511538607258058e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7513416347200253e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 512169977; Joint 7: 2.7515224022219232e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.751693360634571e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 516155119; Joint 7: 2.7518559112564325e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7520114553859726e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 520152833; Joint 7: 2.7521585917247267e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.752298721571159e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 524149709; Joint 7: 2.7524304436268057e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.752556560488595e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 528147422; Joint 7: 2.7526742695595982e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7527863734367442e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 532145136; Joint 7: 2.7528914708215686e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7529895617140713e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 536142850; Joint 7: 2.7530820474127167e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.753168927917505e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 540140563; Joint 7: 2.7532488019299714e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.753324472047045e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 544137439; Joint 7: 2.7533945369702612e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.75345899669962e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 548135991; Joint 7: 2.753519252533586e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7535739031736947e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 552132867; Joint 7: 2.7536243499184104e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.753670592767733e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 556131418; Joint 7: 2.7537112304231986e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7537490654817353e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 560129970; Joint 7: 2.7537840979433435e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7538135252110943e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 564126846; Joint 7: 2.7538415511803808e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7538653732542743e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 568123721; Joint 7: 2.7538863927312392e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539046096112754e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 572123111; Joint 7: 2.753920023894383e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.753932635580562e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 576119986; Joint 7: 2.7539438459682765e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539522537590624e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 580118538; Joint 7: 2.7539606615498484e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539662667437057e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 584117090; Joint 7: 2.7539690693406343e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539732732360273e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 588114803; Joint 7: 2.7539746745344916e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.753976075832956e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 592112517; Joint 7: 2.753976075832956e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539774771314203e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 596111069; Joint 7: 2.7539774771314203e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.5; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 0; Joint 7: 2.7539774771314203e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.49740600585938; Roll 8: 0; 
0.0: Enci 0: 0; Joint 0: 0.0; Roll 0: 0; Enci 1: 0; Joint 1: 0.0; Roll 1: 0; Enci 2: 0; Joint 2: 0.0; Roll 2: 0; Enci 3: 0; Joint 3: 0.0; Roll 3: 0; Enci 4: 0; Joint 4: 0.0; Roll 4: 0; Enci 5: 0; Joint 5: 0.0; Roll 5: 0; Enci 6: 0; Joint 6: 0.0; Roll 6: 0; Enci 7: 600107944; Joint 7: 2.7539774771314203e-39; Roll 7: 0; Enci 8: 0; Joint 8: -227.47943115234375; Roll 8: 0; 
