Time:
37.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.510076960935766e-33; Enco 2: 147437693; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
37.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
37.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.215059310361286e-33; Enco 2: 151434569; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
37.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
37.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.9497851566114636e-33; Enco 2: 155433959; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 4.282916238614897e-33; Enco 2: 159435025; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 5.751444433365888e-33; Enco 2: 163422681; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 8.277584364676876e-33; Enco 2: 167421233; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.1214640019494888e-32; Enco 2: 171420623; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.597744117391543e-32; Enco 2: 175420851; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.1851553952919392e-32; Enco 2: 179421078; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 3.080435255828416e-32; Enco 2: 183421306; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 4.255504077695706e-32; Enco 2: 187420696; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 5.931257673627662e-32; Enco 2: 191408352; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 8.282872913761225e-32; Enco 2: 195406066; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.140821499252693e-31; Enco 2: 199403780; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.609568326904388e-31; Enco 2: 203401494; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.1872364611032763e-31; Enco 2: 207399207; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 3.1351727380216312e-31; Enco 2: 211396921; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 4.20496898780668e-31; Enco 2: 215395473; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 6.086261179913531e-31; Enco 2: 219392348; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 8.052803043528456e-31; Enco 2: 223390900; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.1808294024631555e-30; Enco 2: 227387776; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.556142085149628e-30; Enco 2: 231386328; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.2888131378872097e-30; Enco 2: 235383203; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 3.0391232826950383e-30; Enco 2: 239382593; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 4.419009393893671e-30; Enco 2: 243379469; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 5.921521383058219e-30; Enco 2: 247377183; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 8.541592590589072e-30; Enco 2: 251375734; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.1548507139992484e-29; Enco 2: 255372610; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.648907039988837e-29; Enco 2: 259370324; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.2504161885588428e-29; Enco 2: 263368875; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 3.1794954766239057e-29; Enco 2: 267366589; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 4.3825137737639173e-29; Enco 2: 271364303; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 6.122354348393382e-29; Enco 2: 275362854; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 8.528390340820298e-29; Enco 2: 279359729; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.177446040079681e-28; Enco 2: 283359119; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 1.6585523679842268e-28; Enco 2: 287356833; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 0.0; Enco 2: 0; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
38.0: Enco 0: 0; Joint 0: 0.0; Enco 1: 0; Joint 1: 2.259833715152998e-28; Enco 2: 291354547; Joint 2: 0.0; Enco 3: 0; Joint 3: 0.0; Enco 4: 0; Joint 4: 0.0; Enco 5: 0; Joint 5: 0.0; Enco 6: 0; Joint 6: 0.0; Enco 7: 0; Joint 7: 0.0; Enco 8: 0; Joint 8: 0.0; 
