time:3621.701588697;type:2,buff:HLLO
time:3449.407076289;type:1,buff:HLLO
time:3449.409832784;type:2,buff:HLLO
time:3450.438337236;type:1,buff:HLLO
time:3450.441609160;type:2,buff:HLLO
time:3451.469632546;type:1,buff:HLLO
time:3451.473503707;type:2,buff:HLLO
time:3452.501466749;type:1,buff:HLLO
time:3452.501613416;type:2,buff:HLLO
time:3453.532192992;type:1,buff:HLLO
time:3453.533328611;type:2,buff:HLLO
time:3454.563484111;type:1,buff:HLLO
time:3454.565245787;type:2,buff:HLLO
time:3455.594770200;type:1,buff:HLLO
time:3455.597180562;type:2,buff:HLLO
time:3456.627105585;type:1,buff:HLLO
time:3456.629060861;type:2,buff:HLLO
time:3457.658390838;type:1,buff:HLLO
time:3457.660936971;type:2,buff:HLLO
time:3458.689669384;type:1,buff:HLLO
time:3458.692842412;type:2,buff:HLLO
time:3459.720931170;type:1,buff:HLLO
time:3459.724854293;type:2,buff:HLLO
time:3460.752710060;type:1,buff:HLLO
time:3460.752863431;type:2,buff:HLLO
time:3461.799118738;type:1,buff:HLLO
time:3461.800625633;type:2,buff:HLLO
time:3462.830401475;type:1,buff:HLLO
time:3462.832541132;type:2,buff:HLLO
time:3463.861715223;type:1,buff:HLLO
time:3463.864392937;type:2,buff:HLLO
time:3464.892984550;type:1,buff:HLLO
time:3464.896287483;type:2,buff:HLLO
time:3465.924225383;type:1,buff:HLLO
time:3465.928169459;type:2,buff:HLLO
time:3466.956119093;type:1,buff:HLLO
time:3466.956264921;type:2,buff:HLLO
time:3467.986841983;type:1,buff:HLLO
time:3467.987960840;type:2,buff:HLLO
time:3469.018076110;type:1,buff:HLLO
time:3469.019880529;type:2,buff:HLLO
time:3470.049350467;type:1,buff:HLLO
time:3470.051811115;type:2,buff:HLLO
time:3471.079696215;type:1,buff:HLLO
time:3471.079861320;type:2,buff:HLLO
time:3472.111609199;type:1,buff:HLLO
time:3472.111756704;type:2,buff:HLLO
time:3473.142128433;type:1,buff:HLLO
time:3473.143498718;type:2,buff:HLLO
time:3474.173400275;type:1,buff:HLLO
time:3474.175446066;type:2,buff:HLLO
time:3475.204698936;type:1,buff:HLLO
time:3475.207281107;type:2,buff:HLLO
time:3476.236285903;type:1,buff:HLLO
time:3476.239199121;type:2,buff:HLLO
time:3477.264279955;type:1,buff:HLLO
time:3477.267126964;type:2,buff:HLLO
time:3478.295562692;type:1,buff:HLLO
time:3478.299013130;type:2,buff:HLLO
time:3479.326937621;type:1,buff:HLLO
time:3479.327101887;type:2,buff:HLLO
time:3480.358847254;type:1,buff:HLLO
time:3480.358992244;type:2,buff:HLLO
time:3481.389441915;type:1,buff:HLLO
time:3481.390728391;type:2,buff:HLLO
time:3482.420685262;type:1,buff:HLLO
time:3482.422612881;type:2,buff:HLLO
time:3483.451968838;type:1,buff:HLLO
time:3483.454553523;type:2,buff:HLLO
time:3484.483232300;type:1,buff:HLLO
time:3484.486457290;type:2,buff:HLLO
time:3485.514508332;type:1,buff:HLLO
time:3485.518353512;type:2,buff:HLLO
time:3486.546303984;type:1,buff:HLLO
time:3486.546471603;type:2,buff:HLLO
time:3487.577102303;type:1,buff:HLLO
time:3487.578218646;type:2,buff:HLLO
time:3488.608351516;type:1,buff:HLLO
time:3488.610064582;type:2,buff:HLLO
time:3489.639627549;type:1,buff:HLLO
time:3489.641987625;type:2,buff:HLLO
time:3490.670906097;type:1,buff:HLLO
time:3490.673908153;type:2,buff:HLLO
time:3491.702211462;type:1,buff:HLLO
time:3491.705732300;type:2,buff:HLLO
time:3492.733669362;type:1,buff:HLLO
time:3492.733816029;type:2,buff:HLLO
time:3493.765584024;type:1,buff:HLLO
time:3493.765738233;type:2,buff:HLLO
time:3494.796022799;type:1,buff:HLLO
time:3494.797492818;type:2,buff:HLLO
time:3495.827347441;type:1,buff:HLLO
time:3495.829365574;type:2,buff:HLLO
time:3496.859670255;type:1,buff:HLLO
time:3496.861252579;type:2,buff:HLLO
time:3497.890934555;type:1,buff:HLLO
time:3497.893158022;type:2,buff:HLLO
time:3498.922236568;type:1,buff:HLLO
time:3498.925054244;type:2,buff:HLLO
time:3499.953520982;type:1,buff:HLLO
time:3499.956967230;type:2,buff:HLLO
time:3500.984904292;type:1,buff:HLLO
time:3500.985050958;type:2,buff:HLLO
time:3502.016816438;type:1,buff:HLLO
time:3502.016969809;type:2,buff:HLLO
time:3503.047323938;type:1,buff:HLLO
time:3503.048690871;type:2,buff:HLLO
time:3504.078740771;type:1,buff:HLLO
time:3504.080605533;type:2,buff:HLLO
time:3505.109901984;type:1,buff:HLLO
time:3505.112499241;type:2,buff:HLLO
time:3506.141172151;type:1,buff:HLLO
time:3506.144373674;type:2,buff:HLLO
time:3507.172459079;type:1,buff:HLLO
time:3507.176270736;type:2,buff:HLLO
time:3508.202696711;type:1,buff:HLLO
time:3508.204177626;type:2,buff:HLLO
time:3509.233949278;type:1,buff:HLLO
time:3509.236134192;type:2,buff:HLLO
time:3510.265224473;type:1,buff:HLLO
time:3510.268026225;type:2,buff:HLLO
time:3511.296520619;type:1,buff:HLLO
time:3511.299920771;type:2,buff:HLLO
time:3512.327908957;type:1,buff:HLLO
time:3512.328072386;type:2,buff:HLLO
time:3513.359787581;type:1,buff:HLLO
time:3513.359931733;type:2,buff:HLLO
time:3514.390344528;type:1,buff:HLLO
time:3514.391677938;type:2,buff:HLLO
time:3515.421713589;type:1,buff:HLLO
time:3515.423568294;type:2,buff:HLLO
time:3516.468599982;type:1,buff:HLLO
time:3516.471446153;type:2,buff:HLLO
time:3517.499800586;type:1,buff:HLLO
time:3517.503313042;type:2,buff:HLLO
time:3518.547249340;type:1,buff:HLLO
time:3518.547402712;type:2,buff:HLLO
time:3519.578017488;type:1,buff:HLLO
time:3519.579153945;type:2,buff:HLLO
time:3520.609296872;type:1,buff:HLLO
time:3520.611014129;type:2,buff:HLLO
time:3521.640544410;type:1,buff:HLLO
time:3521.642925438;type:2,buff:HLLO
time:3522.672908291;type:1,buff:HLLO
time:3522.674856862;type:2,buff:HLLO
time:3523.704216171;type:1,buff:HLLO
time:3523.706719561;type:2,buff:HLLO
time:3524.735506451;type:1,buff:HLLO
time:3524.738637575;type:2,buff:HLLO
time:3525.766738904;type:1,buff:HLLO
time:3525.770559779;type:2,buff:HLLO
time:3526.798468345;type:1,buff:HLLO
time:3526.798615850;type:2,buff:HLLO
time:3527.829325331;type:1,buff:HLLO
time:3527.830359540;type:2,buff:HLLO
time:3528.860582926;type:1,buff:HLLO
time:3528.862276716;type:2,buff:HLLO
time:3529.891880750;type:1,buff:HLLO
time:3529.894183835;type:2,buff:HLLO
time:3530.923142534;type:1,buff:HLLO
time:3530.926042343;type:2,buff:HLLO
time:3531.954449577;type:1,buff:HLLO
time:3531.958003100;type:2,buff:HLLO
time:3532.985897419;type:1,buff:HLLO
time:3532.986042410;type:2,buff:HLLO
time:3534.017788613;type:1,buff:HLLO
time:3534.017942823;type:2,buff:HLLO
time:3535.048286894;type:1,buff:HLLO
time:3535.049691542;type:2,buff:HLLO
time:3536.079707080;type:1,buff:HLLO
time:3536.081591956;type:2,buff:HLLO
time:3537.102690999;type:1,buff:HLLO
time:3537.105553932;type:2,buff:HLLO
time:3538.133966194;type:1,buff:HLLO
time:3538.137440098;type:2,buff:HLLO
time:3539.165321846;type:1,buff:HLLO
time:3539.165467675;type:2,buff:HLLO
time:3540.197276735;type:1,buff:HLLO
time:3540.197424240;type:2,buff:HLLO
time:3541.227817759;type:1,buff:HLLO
time:3541.229116807;type:2,buff:HLLO
time:3542.259082059;type:1,buff:HLLO
time:3542.261041525;type:2,buff:HLLO
time:3543.290371502;type:1,buff:HLLO
time:3543.292951996;type:2,buff:HLLO
time:3544.321635800;type:1,buff:HLLO
time:3544.324790390;type:2,buff:HLLO
time:3545.352927757;type:1,buff:HLLO
time:3545.356695833;type:2,buff:HLLO
time:3546.384632057;type:1,buff:HLLO
time:3546.384784590;type:2,buff:HLLO
time:3547.415471442;type:1,buff:HLLO
time:3547.416525765;type:2,buff:HLLO
time:3548.445710751;type:1,buff:HLLO
time:3548.448396846;type:2,buff:HLLO
time:3549.476982594;type:1,buff:HLLO
time:3549.480314860;type:2,buff:HLLO
time:3550.508259464;type:1,buff:HLLO
time:3550.508412836;type:2,buff:HLLO
time:3551.540139764;type:1,buff:HLLO
time:3551.540285593;type:2,buff:HLLO
time:3552.570796445;type:1,buff:HLLO
time:3552.572041016;type:2,buff:HLLO
time:3553.602121087;type:1,buff:HLLO
time:3553.603950648;type:2,buff:HLLO
time:3554.633366110;type:1,buff:HLLO
time:3554.635855253;type:2,buff:HLLO
time:3555.664644658;type:1,buff:HLLO
time:3555.667717952;type:2,buff:HLLO
time:3556.695948347;type:1,buff:HLLO
time:3556.699635965;type:2,buff:HLLO
time:3557.727575542;type:1,buff:HLLO
time:3557.727721370;type:2,buff:HLLO
time:3558.758483651;type:1,buff:HLLO
time:3558.759496070;type:2,buff:HLLO
time:3559.805418653;type:1,buff:HLLO
time:3559.807360519;type:2,buff:HLLO
time:3560.836749162;type:1,buff:HLLO
time:3560.839251714;type:2,buff:HLLO
time:3561.867943062;type:1,buff:HLLO
time:3561.871168052;type:2,buff:HLLO
time:3562.899224123;type:1,buff:HLLO
time:3562.903081036;type:2,buff:HLLO
time:3563.930989603;type:1,buff:HLLO
time:3563.931135432;type:2,buff:HLLO
time:3564.961810551;type:1,buff:HLLO
time:3564.962912646;type:2,buff:HLLO
time:3565.993073174;type:1,buff:HLLO
time:3565.994825630;type:2,buff:HLLO
time:3567.024345016;type:1,buff:HLLO
time:3567.026726882;type:2,buff:HLLO
time:3568.055634459;type:1,buff:HLLO
time:3568.058628135;type:2,buff:HLLO
time:3569.086942340;type:1,buff:HLLO
time:3569.090496701;type:2,buff:HLLO
time:3570.118454715;type:1,buff:HLLO
time:3570.118620657;type:2,buff:HLLO
time:3571.150275510;type:1,buff:HLLO
time:3571.150490900;type:2,buff:HLLO
time:3572.180748648;type:1,buff:HLLO
time:3572.182175924;type:2,buff:HLLO
time:3573.212059880;type:1,buff:HLLO
time:3573.214079689;type:2,buff:HLLO
time:3574.244385208;type:1,buff:HLLO
time:3574.245998541;type:2,buff:HLLO
time:3575.275647832;type:1,buff:HLLO
time:3575.277879679;type:2,buff:HLLO
time:3576.306923026;type:1,buff:HLLO
time:3576.309790149;type:2,buff:HLLO
time:3577.338250183;type:1,buff:HLLO
time:3577.341721573;type:2,buff:HLLO
time:3578.369649416;type:1,buff:HLLO
time:3578.369814521;type:2,buff:HLLO
time:3579.401514629;type:1,buff:HLLO
time:3579.401668000;type:2,buff:HLLO
time:3580.432183881;type:1,buff:HLLO
time:3580.433401633;type:2,buff:HLLO
time:3581.463366048;type:1,buff:HLLO
time:3581.465325514;type:2,buff:HLLO
time:3582.494621128;type:1,buff:HLLO
time:3582.497189051;type:2,buff:HLLO
time:3583.525889618;type:1,buff:HLLO
time:3583.529112932;type:2,buff:HLLO
time:3584.557164813;type:1,buff:HLLO
time:3584.561021726;type:2,buff:HLLO
time:3585.589097074;type:1,buff:HLLO
time:3585.589264693;type:2,buff:HLLO
time:3586.619790630;type:1,buff:HLLO
time:3586.620818973;type:2,buff:HLLO
time:3587.651007997;type:1,buff:HLLO
time:3587.652732797;type:2,buff:HLLO
time:3588.682289897;type:1,buff:HLLO
time:3588.684620639;type:2,buff:HLLO
time:3589.729250879;type:1,buff:HLLO
time:3589.732552136;type:2,buff:HLLO
time:3590.760521884;type:1,buff:HLLO
time:3590.760670227;type:2,buff:HLLO
time:3591.792361117;type:1,buff:HLLO
time:3591.792514488;type:2,buff:HLLO
time:3592.823038749;type:1,buff:HLLO
time:3592.824318520;type:2,buff:HLLO
time:3593.854332382;type:1,buff:HLLO
time:3593.856217258;type:2,buff:HLLO
time:3594.885617634;type:1,buff:HLLO
time:3594.888097558;type:2,buff:HLLO
time:3595.916828295;type:1,buff:HLLO
time:3595.919994618;type:2,buff:HLLO
time:3596.948110195;type:1,buff:HLLO
time:3596.951857318;type:2,buff:HLLO
time:3597.979906685;type:1,buff:HLLO
time:3597.980101123;type:2,buff:HLLO
time:3599.010677346;type:1,buff:HLLO
time:3599.011685574;type:2,buff:HLLO
time:3600.040870560;type:1,buff:HLLO
time:3600.043564198;type:2,buff:HLLO
time:3601.072191012;type:1,buff:HLLO
time:3601.075481374;type:2,buff:HLLO
time:3602.103420111;type:1,buff:HLLO
time:3602.107370054;type:2,buff:HLLO
time:3603.135294544;type:1,buff:HLLO
time:3603.135463840;type:2,buff:HLLO
time:3604.166004863;type:1,buff:HLLO
time:3604.167186577;type:2,buff:HLLO
time:3605.197256591;type:1,buff:HLLO
time:3605.199081124;type:2,buff:HLLO
time:3606.228639900;type:1,buff:HLLO
time:3606.230975671;type:2,buff:HLLO
time:3607.259855590;type:1,buff:HLLO
time:3607.262897876;type:2,buff:HLLO
time:3608.291095585;type:1,buff:HLLO
time:3608.294801642;type:2,buff:HLLO
time:3609.322694284;type:1,buff:HLLO
time:3609.322840113;type:2,buff:HLLO
time:3610.353671955;type:1,buff:HLLO
time:3610.354691079;type:2,buff:HLLO
time:3611.384973970;type:1,buff:HLLO
time:3611.386526122;type:2,buff:HLLO
time:3612.416202230;type:1,buff:HLLO
time:3612.418399716;type:2,buff:HLLO
time:3613.447493349;type:1,buff:HLLO
time:3613.450295101;type:2,buff:HLLO
time:3614.478789497;type:1,buff:HLLO
time:3614.482243287;type:2,buff:HLLO
time:3615.510153529;type:1,buff:HLLO
time:3615.510306062;type:2,buff:HLLO
time:3616.542024609;type:1,buff:HLLO
time:3616.542171276;type:2,buff:HLLO
time:3617.572610052;type:1,buff:HLLO
time:3617.573986204;type:2,buff:HLLO
time:3618.603914580;type:1,buff:HLLO
time:3618.605950313;type:2,buff:HLLO
time:3619.635217432;type:1,buff:HLLO
time:3619.637780327;type:2,buff:HLLO
time:3620.666464132;type:1,buff:HLLO
time:3620.669685769;type:2,buff:HLLO
time:3621.697727593;type:1,buff:HLLO
