time:28775.250605502;type:2,buff:_RDY
time:27981.738363818;type:1,buff:VCHK 0
time:27981.739634370;type:2,buff:VCHK 1
time:27981.840143764;type:1,buff:PLAC 5,1,0.00,0.00
time:27981.843603421;type:2,buff:PLAC
time:27984.967295363;type:2,buff:_RDY
time:27990.098825168;type:1,buff:VCHK 0
time:27990.098987759;type:2,buff:VCHK 0
time:27990.262762439;type:1,buff:PICK 5,1,-0.03,-1.27
time:27990.262922515;type:2,buff:PICK
time:27992.058565593;type:2,buff:_RDY
time:27992.813466353;type:1,buff:PCKM 6,2
time:27992.814582696;type:2,buff:PCKM
time:27994.294375384;type:2,buff:_RDY
time:27994.439079210;type:1,buff:VCHK 0
time:27994.442388848;type:2,buff:VCHK 1
time:27994.458557379;type:1,buff:PLAC 6,2,0,0
time:27994.462400883;type:2,buff:PLAC
time:27996.286172109;type:2,buff:_RDY
time:27997.147034910;type:1,buff:PLCM 2,11
time:27997.150119100;type:2,buff:PLCM
time:27999.133857540;type:2,buff:_RDY
time:27999.741898057;type:1,buff:VCHK 0
time:27999.742061485;type:2,buff:VCHK 0
time:28000.857761353;type:1,buff:PICK 2,11,0,0
time:28000.857918077;type:2,buff:PICK
time:28002.545544104;type:2,buff:_RDY
time:28002.667378829;type:1,buff:VCHK 0
time:28002.669557876;type:2,buff:VCHK 1
time:28002.769570280;type:1,buff:PLAC 5,1,0.00,0.00
time:28002.769732032;type:2,buff:PLAC
time:28005.893200202;type:2,buff:_RDY
time:28011.077425239;type:1,buff:VCHK 0
time:28011.080777619;type:2,buff:VCHK 0
time:28011.240753213;type:1,buff:PICK 5,1,-0.03,-1.34
time:28011.240912451;type:2,buff:PICK
time:28013.044504861;type:2,buff:_RDY
time:28013.234953594;type:1,buff:PCKM 7,2
time:28013.236534242;type:2,buff:PCKM
time:28015.312324019;type:2,buff:_RDY
time:28015.508341894;type:1,buff:VCHK 0
time:28015.508495265;type:2,buff:VCHK 1
time:28015.527001244;type:1,buff:PLAC 7,2,0,0
time:28015.528335491;type:2,buff:PLAC
time:28017.432142286;type:2,buff:_RDY
time:28159.758262627;type:1,buff:PLCM 8,1
time:28159.758440303;type:2,buff:PLCM
time:28161.478128498;type:2,buff:_RDY
time:28161.626157884;type:1,buff:VCHK 0
time:28161.626318798;type:2,buff:VCHK 0
time:28161.646162376;type:1,buff:PICK 8,1,0,0
time:28161.646309881;type:2,buff:PICK
time:28163.629931825;type:2,buff:_RDY
time:28163.709939737;type:1,buff:PCKM 4,1
time:28163.710090594;type:2,buff:PCKM
time:28164.433843550;type:2,buff:_RDY
time:28164.503501825;type:1,buff:VCHK 0
time:28164.505854358;type:2,buff:VCHK 1
time:28164.523126660;type:1,buff:PLAC 4,1,0,0
time:28164.525852984;type:2,buff:PLAC
time:28166.417683399;type:2,buff:_RDY
time:28166.545792942;type:1,buff:PLCM 9,1
time:28166.549708522;type:2,buff:PLCM
time:28168.161483590;type:2,buff:_RDY
time:28168.339964325;type:1,buff:VCHK 0
time:28168.341507258;type:2,buff:VCHK 0
time:28168.361935826;type:1,buff:PICK 9,1,0,0
time:28168.365506112;type:2,buff:PICK
time:28170.333270458;type:2,buff:_RDY
time:28170.415635931;type:1,buff:PCKM 4,2
time:28170.417275245;type:2,buff:PCKM
time:28172.029100599;type:2,buff:_RDY
time:28172.095124056;type:1,buff:VCHK 0
time:28172.097148894;type:2,buff:VCHK 1
time:28172.114734643;type:1,buff:PLAC 4,2,0,0
time:28172.117126566;type:2,buff:PLAC
time:28174.008908372;type:2,buff:_RDY
time:28216.736829994;type:1,buff:PLCM 4,1
time:28216.736995099;type:2,buff:PLCM
time:28216.856764757;type:2,buff:_RDY
time:28216.920807794;type:1,buff:VCHK 0
time:28216.920961166;type:2,buff:VCHK 0
time:28216.940803068;type:1,buff:PICK 4,1,0,0
time:28216.940950572;type:2,buff:PICK
time:28218.956535788;type:2,buff:_RDY
time:28219.815200266;type:1,buff:PCKM 3,19
time:28219.816500990;type:2,buff:PCKM
time:28222.144247301;type:2,buff:_RDY
time:28222.833652605;type:1,buff:VCHK 0
time:28222.836222204;type:2,buff:VCHK 1
time:28223.525785070;type:1,buff:PLAC 3,19,0,0
time:28223.528181184;type:2,buff:PLAC
time:28225.055969065;type:2,buff:_RDY
time:28242.222263889;type:1,buff:PLCM 6,1
time:28242.222436536;type:2,buff:PLCM
time:28244.658059936;type:2,buff:_RDY
time:28244.799525362;type:1,buff:VCHK 0
time:28244.802079038;type:2,buff:VCHK 0
time:28244.822092749;type:1,buff:PICK 6,1,0,0
time:28244.822246958;type:2,buff:PICK
time:28247.093814078;type:2,buff:_RDY
time:28247.211231202;type:1,buff:PCKM 4,1
time:28247.213836002;type:2,buff:PCKM
time:28247.985754285;type:2,buff:_RDY
time:28248.098036401;type:1,buff:VCHK 0
time:28248.101765924;type:2,buff:VCHK 1
time:28248.118449045;type:1,buff:PLAC 4,1,0,0
time:28248.121753654;type:2,buff:PLAC
time:28250.013543841;type:2,buff:_RDY
time:28250.146869687;type:1,buff:PLCM 4,2
time:28250.149554106;type:2,buff:PLCM
time:28250.349531142;type:2,buff:_RDY
time:28250.422517493;type:1,buff:VCHK 0
time:28250.425539664;type:2,buff:VCHK 0
time:28250.442065223;type:1,buff:PICK 4,2,0,0
time:28250.445552537;type:2,buff:PICK
time:28252.461320458;type:2,buff:_RDY
time:28253.298109816;type:1,buff:PCKM 3,20
time:28253.301291225;type:2,buff:PCKM
time:28255.628977192;type:2,buff:_RDY
time:28255.859784395;type:1,buff:VCHK 0
time:28255.860996281;type:2,buff:VCHK 1
time:28257.174559509;type:1,buff:PLAC 3,20,0,0
time:28257.176860080;type:2,buff:PLAC
time:28258.704859999;type:2,buff:_RDY
time:28258.793058614;type:1,buff:PLCM 7,1
time:28258.796705166;type:2,buff:PLCM
time:28260.652503358;type:2,buff:_RDY
time:28260.830666454;type:1,buff:VCHK 0
time:28260.832521159;type:2,buff:VCHK 0
time:28260.852955594;type:1,buff:PICK 7,1,0,0
time:28260.856525041;type:2,buff:PICK
time:28262.900275281;type:2,buff:_RDY
time:28263.050233125;type:1,buff:PCKM 4,2
time:28263.052297353;type:2,buff:PCKM
time:28264.664132764;type:2,buff:_RDY
time:28264.754596750;type:1,buff:VCHK 0
time:28264.756142197;type:2,buff:VCHK 1
time:28264.774098385;type:1,buff:PLAC 4,2,0,0
time:28264.776127413;type:2,buff:PLAC
time:28266.667957829;type:2,buff:_RDY
time:28300.296702632;type:1,buff:PLCM 4,1
time:28300.296863546;type:2,buff:PLCM
time:28300.416657508;type:2,buff:_RDY
time:28300.482375899;type:1,buff:VCHK 0
time:28300.484681498;type:2,buff:VCHK 0
time:28300.502397153;type:1,buff:PICK 4,1,0,0
time:28300.504677610;type:2,buff:PICK
time:28302.520432120;type:2,buff:_RDY
time:28303.586712034;type:1,buff:PCKM 2,9
time:28303.588447729;type:2,buff:PCKM
time:28305.360228562;type:2,buff:_RDY
time:28305.641389357;type:1,buff:VCHK 0
time:28305.644234690;type:2,buff:VCHK 1
time:28306.778637489;type:1,buff:PLAC 2,9,0,0
time:28306.780117565;type:2,buff:PLAC
time:28308.307898741;type:2,buff:_RDY
time:28308.930375445;type:1,buff:PLCM 3,21
time:28308.931850492;type:2,buff:PLCM
time:28310.535658628;type:2,buff:_RDY
time:28310.835663992;type:1,buff:VCHK 0
time:28310.835815687;type:2,buff:VCHK 0
time:28311.847738428;type:1,buff:PICK 3,21,0,0
time:28311.851600370;type:2,buff:PICK
time:28313.519407963;type:2,buff:_RDY
time:28313.593617095;type:1,buff:VCHK 0
time:28313.595403914;type:2,buff:VCHK 1
time:28313.695392851;type:1,buff:PLAC 5,1,0.00,0.00
time:28313.695549574;type:2,buff:PLAC
time:28317.842964635;type:2,buff:_RDY
time:28322.978530708;type:1,buff:VCHK 0
time:28322.978691622;type:2,buff:VCHK 0
time:28323.140226911;type:1,buff:PICK 5,1,0.16,-0.22
time:28323.142516587;type:2,buff:PICK
time:28324.954280425;type:2,buff:_RDY
time:28325.162404583;type:1,buff:PCKM 6,2
time:28325.166274907;type:2,buff:PCKM
time:28326.646081004;type:2,buff:_RDY
time:28326.794025744;type:1,buff:VCHK 0
time:28326.794190849;type:2,buff:VCHK 1
time:28326.813131797;type:1,buff:PLAC 6,2,0,0
time:28326.814169359;type:2,buff:PLAC
time:28328.637923823;type:2,buff:_RDY
time:28329.444550138;type:1,buff:PLCM 3,22
time:28329.445889414;type:2,buff:PLCM
time:28331.881626795;type:2,buff:_RDY
time:28332.253666433;type:1,buff:VCHK 0
time:28332.253826509;type:2,buff:VCHK 0
time:28333.773538505;type:1,buff:PICK 3,22,0,0
time:28333.773697743;type:2,buff:PICK
time:28335.441305031;type:2,buff:_RDY
time:28335.519979533;type:1,buff:VCHK 0
time:28335.521300371;type:2,buff:VCHK 1
time:28335.622023479;type:1,buff:PLAC 5,1,0.00,0.00
time:28335.625298755;type:2,buff:PLAC
time:28339.772806845;type:2,buff:_RDY
time:28344.856608811;type:1,buff:VCHK 0
time:28344.860374372;type:2,buff:VCHK 0
time:28345.020381814;type:1,buff:PICK 5,1,0.17,-0.17
time:28345.020538538;type:2,buff:PICK
time:28346.832194261;type:2,buff:_RDY
time:28347.040175106;type:1,buff:PCKM 7,2
time:28347.040325963;type:2,buff:PCKM
time:28349.115929683;type:2,buff:_RDY
time:28349.255984596;type:1,buff:VCHK 0
time:28349.256136291;type:2,buff:VCHK 1
time:28349.278435488;type:1,buff:PLAC 7,2,0,0
time:28349.279962497;type:2,buff:PLAC
time:28351.183714816;type:2,buff:_RDY
time:28351.296353122;type:1,buff:PLCM 4,2
time:28351.299734836;type:2,buff:PLCM
time:28352.911550132;type:2,buff:_RDY
time:28352.987877969;type:1,buff:VCHK 0
time:28352.991578997;type:2,buff:VCHK 0
time:28353.008019070;type:1,buff:PICK 4,2,0,0
time:28353.011575108;type:2,buff:PICK
time:28355.035337617;type:2,buff:_RDY
time:28355.615344690;type:1,buff:PCKM 2,11
time:28355.615496385;type:2,buff:PCKM
time:28357.387159887;type:2,buff:_RDY
time:28357.713127760;type:1,buff:VCHK 0
time:28357.715186960;type:2,buff:VCHK 1
time:28359.371039126;type:1,buff:PLAC 2,11,0,0
time:28359.371194174;type:2,buff:PLAC
time:28360.898789293;type:2,buff:_RDY
time:28436.133038517;type:1,buff:PLCM 2,12
time:28436.135558669;type:2,buff:PLCM
time:28436.287517884;type:2,buff:_RDY
time:28436.439536603;type:1,buff:VCHK 0
time:28436.439689974;type:2,buff:VCHK 0
time:28437.680839271;type:1,buff:PICK 2,12,0,0
time:28437.683379537;type:2,buff:PICK
time:28439.367176308;type:2,buff:_RDY
time:28439.449383381;type:1,buff:VCHK 0
time:28439.451172714;type:2,buff:VCHK 1
time:28439.551454985;type:1,buff:PLAC 5,1,0.00,0.00
time:28439.555170260;type:2,buff:PLAC
time:28442.678843764;type:2,buff:_RDY
time:28447.764849082;type:1,buff:VCHK 0
time:28447.766404586;type:2,buff:VCHK 0
time:28447.928131799;type:1,buff:PICK 5,1,-0.03,-1.35
time:28447.930403037;type:2,buff:PICK
time:28449.730203905;type:2,buff:_RDY
time:28451.422204789;type:1,buff:PCKM 6,2
time:28451.422356484;type:2,buff:PCKM
time:28452.901877630;type:2,buff:_RDY
time:28453.060056349;type:1,buff:VCHK 0
time:28453.061946253;type:2,buff:VCHK 1
time:28453.080556155;type:1,buff:PLAC 6,2,0,0
time:28453.081876993;type:2,buff:PLAC
time:28454.905651572;type:2,buff:_RDY
time:28455.970187409;type:1,buff:PLCM 2,13
time:28455.973637008;type:2,buff:PLCM
time:28457.929391452;type:2,buff:_RDY
time:28458.466370722;type:1,buff:VCHK 0
time:28458.469371103;type:2,buff:VCHK 0
time:28458.975368511;type:1,buff:PICK 2,13,0,0
time:28458.977354797;type:2,buff:PICK
time:28460.665156824;type:2,buff:_RDY
time:28460.743091288;type:1,buff:VCHK 0
time:28460.745163059;type:2,buff:VCHK 1
time:28460.846461939;type:1,buff:PLAC 5,1,0.00,0.00
time:28460.849152225;type:2,buff:PLAC
time:28463.972742757;type:2,buff:_RDY
time:28469.070825863;type:1,buff:VCHK 0
time:28469.072335273;type:2,buff:VCHK 0
time:28469.253238102;type:1,buff:PICK 5,1,-0.03,-1.37
time:28469.256311397;type:2,buff:PICK
time:28471.056134893;type:2,buff:_RDY
time:28471.267057451;type:1,buff:PCKM 7,2
time:28471.268099204;type:2,buff:PCKM
time:28473.343894010;type:2,buff:_RDY
time:28473.504564386;type:1,buff:VCHK 0
time:28473.507905033;type:2,buff:VCHK 1
time:28473.524066858;type:1,buff:PLAC 7,2,0,0
time:28473.527904496;type:2,buff:PLAC
time:28475.431664357;type:2,buff:_RDY
time:28623.759191019;type:1,buff:PLCM 8,1
time:28623.761410295;type:2,buff:PLCM
time:28625.481134528;type:2,buff:_RDY
time:28625.642943036;type:1,buff:VCHK 0
time:28625.645116217;type:2,buff:VCHK 0
time:28625.662268671;type:1,buff:PICK 8,1,0,0
time:28625.665124061;type:2,buff:PICK
time:28627.648915301;type:2,buff:_RDY
time:28627.734313002;type:1,buff:PCKM 4,1
time:28627.736934563;type:2,buff:PCKM
time:28628.460845920;type:2,buff:_RDY
time:28628.529164918;type:1,buff:VCHK 0
time:28628.532860080;type:2,buff:VCHK 1
time:28628.548864344;type:1,buff:PLAC 4,1,0,0
time:28628.549011849;type:2,buff:PLAC
time:28630.440623522;type:2,buff:_RDY
time:28630.583290776;type:1,buff:PLCM 9,1
time:28630.584625862;type:2,buff:PLCM
time:28632.196460435;type:2,buff:_RDY
time:28632.358751686;type:1,buff:VCHK 0
time:28632.360496600;type:2,buff:VCHK 0
time:28632.380674578;type:1,buff:PICK 9,1,0,0
time:28632.384472825;type:2,buff:PICK
time:28634.352279914;type:2,buff:_RDY
time:28634.457780165;type:1,buff:PCKM 4,2
time:28634.460318755;type:2,buff:PCKM
time:28636.072170928;type:2,buff:_RDY
time:28636.153746915;type:1,buff:VCHK 0
time:28636.156094420;type:2,buff:VCHK 1
time:28636.173473998;type:1,buff:PLAC 4,2,0,0
time:28636.176092207;type:2,buff:PLAC
time:28638.067878204;type:2,buff:_RDY
time:28680.755846993;type:1,buff:PLCM 4,1
time:28680.756012936;type:2,buff:PLCM
time:28680.875758289;type:2,buff:_RDY
time:28680.946760030;type:1,buff:VCHK 0
time:28680.947891459;type:2,buff:VCHK 0
time:28680.969442237;type:1,buff:PICK 4,1,0,0
time:28680.971894503;type:2,buff:PICK
time:28682.987512405;type:2,buff:_RDY
time:28683.682318394;type:1,buff:PCKM 3,21
time:28683.683511841;type:2,buff:PCKM
time:28686.011241390;type:2,buff:_RDY
time:28686.357873337;type:1,buff:VCHK 0
time:28686.359247813;type:2,buff:VCHK 1
time:28686.883537485;type:1,buff:PLAC 3,21,0,0
time:28686.887198285;type:2,buff:PLAC
time:28688.415023042;type:2,buff:_RDY
time:28699.790118370;type:1,buff:PLCM 6,1
time:28699.793941760;type:2,buff:PLCM
time:28702.229669083;type:2,buff:_RDY
time:28702.370376870;type:1,buff:VCHK 0
time:28702.373683994;type:2,buff:VCHK 0
time:28702.390345325;type:1,buff:PICK 6,1,0,0
time:28702.393675077;type:2,buff:PICK
time:28704.801423432;type:2,buff:_RDY
time:28704.897386161;type:1,buff:PCKM 4,1
time:28704.897553780;type:2,buff:PCKM
time:28705.669342995;type:2,buff:_RDY
time:28705.737398832;type:1,buff:VCHK 0
time:28705.737551365;type:2,buff:VCHK 1
time:28705.758381381;type:1,buff:PLAC 4,1,0,0
time:28705.761359133;type:2,buff:PLAC
time:28707.653160215;type:2,buff:_RDY
time:28707.731668774;type:1,buff:PLCM 4,2
time:28707.733148012;type:2,buff:PLCM
time:28707.933111639;type:2,buff:_RDY
time:28708.017711474;type:1,buff:VCHK 0
time:28708.021141798;type:2,buff:VCHK 0
time:28708.038580880;type:1,buff:PICK 4,2,0,0
time:28708.041144613;type:2,buff:PICK
time:28710.056941867;type:2,buff:_RDY
time:28710.692916932;type:1,buff:PCKM 3,22
time:28710.693066951;type:2,buff:PCKM
time:28713.020635586;type:2,buff:_RDY
time:28713.224665650;type:1,buff:VCHK 0
time:28713.224824050;type:2,buff:VCHK 1
time:28714.359538619;type:1,buff:PLAC 3,22,0,0
time:28714.360584561;type:2,buff:PLAC
time:28715.888325509;type:2,buff:_RDY
time:28715.986022256;type:1,buff:PLCM 7,1
time:28715.988365570;type:2,buff:PLCM
time:28717.816194015;type:2,buff:_RDY
time:28717.972202067;type:1,buff:VCHK 0
time:28717.972353762;type:2,buff:VCHK 0
time:28717.993741111;type:1,buff:PICK 7,1,0,0
time:28717.996197568;type:2,buff:PICK
time:28720.027963886;type:2,buff:_RDY
time:28720.136705888;type:1,buff:PCKM 4,2
time:28720.139994573;type:2,buff:PCKM
time:28721.751800651;type:2,buff:_RDY
time:28721.830275687;type:1,buff:VCHK 0
time:28721.831829514;type:2,buff:VCHK 1
time:28721.851969778;type:1,buff:PLAC 4,2,0,0
time:28721.855829206;type:2,buff:PLAC
time:28723.747572460;type:2,buff:_RDY
time:28757.882526709;type:1,buff:PLCM 4,1
time:28757.884315204;type:2,buff:PLCM
time:28758.004242424;type:2,buff:_RDY
time:28758.076273346;type:1,buff:VCHK 0
time:28758.076426718;type:2,buff:VCHK 0
time:28758.096284543;type:1,buff:PICK 4,1,0,0
time:28758.096437915;type:2,buff:PICK
time:28760.116114711;type:2,buff:_RDY
time:28760.916071465;type:1,buff:PCKM 2,12
time:28760.916227351;type:2,buff:PCKM
time:28762.643834705;type:2,buff:_RDY
time:28763.253657850;type:1,buff:VCHK 0
time:28763.255805888;type:2,buff:VCHK 1
time:28764.102167968;type:1,buff:PLAC 2,12,0,0
time:28764.103717606;type:2,buff:PLAC
time:28765.631528954;type:2,buff:_RDY
time:28770.449368979;type:1,buff:PLCM 3,23
time:28770.451138197;type:2,buff:PLCM
time:28772.054941305;type:2,buff:_RDY
time:28772.304244429;type:1,buff:VCHK 0
time:28772.306958181;type:2,buff:VCHK 0
time:28773.579707015;type:1,buff:PICK 3,23,0,0
time:28773.582823052;type:2,buff:PICK
